********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_c17782c49639c46d587899e6138ffb3c.dev.music-flo.io	canonical name = _5dea42cd8d83ea9d1daa044724cb0e26.nhqijqilxf.acm-validations.aws.




********************
********** _a38d7d31ac73b1998e6a967cb5a8faab.api.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_a38d7d31ac73b1998e6a967cb5a8faab.api.dev.music-flo.io	canonical name = _7272cec45f696a281c5d8a42794f5ed6.nhqijqilxf.acm-validations.aws.




********************
********** backend.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	backend.dev.music-flo.io
Address: 10.180.194.69




********************
********** redis.cache.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.dev.music-flo.io	canonical name = redis-cache-dev-music-flo-io.pe83rx.clustercfg.apn2.cache.amazonaws.com.




********************
********** dooly-argocd.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
dooly-argocd.dev.music-flo.io	canonical name = internal-k8s-doolyhel-doolyhel-9d0176e1b3-215000993.ap-northeast-2.elb.amazonaws.com.




********************
********** emr.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	emr.dev.music-flo.io
Address: 10.180.196.188




********************
********** flo-reco.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-reco.dev.music-flo.io
Address: 10.180.194.242




********************
********** flo-text-to-sql.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-text-to-sql.dev.music-flo.io
Address: 10.180.195.149




********************
********** kafka.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka.dev.music-flo.io
Address: 10.180.195.120




********************
********** nfs.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
nfs.dev.music-flo.io	canonical name = fs-aa1198ca.efs.ap-northeast-2.amazonaws.com.




********************
********** emr.poc.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	emr.poc.dev.music-flo.io
Address: 10.180.196.78




********************
********** trino-masked.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	trino-masked.dev.music-flo.io
Address: 10.180.196.98




********************
********** trino.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	trino.dev.music-flo.io
Address: 10.180.196.131




********************
********** _423fdf4023557e3a077ffd813500ec3e.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_423fdf4023557e3a077ffd813500ec3e.qa01.music-flo.com	canonical name = _6b055e5403c3978d4ed4bf2e0cac1cb0.wmmlzlpmyg.acm-validations.aws.




********************
********** _7ec32acb8f770a5a6a0f124dd5e50210.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_7ec32acb8f770a5a6a0f124dd5e50210.qa01.music-flo.com	canonical name = _6074244dbf88bbbfa3e10b9ae140b0b9.bdvkfdzfbg.acm-validations.aws.




********************
********** _8339727fda38782d0b75bc6a081c51ce.api.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_8339727fda38782d0b75bc6a081c51ce.api.qa01.music-flo.com	canonical name = _35aac64ce95e344c34068981cf039ca7.bdvkfdzfbg.acm-validations.aws.




********************
********** mcp.cache.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp.cache.qa01.music-flo.com	canonical name = mcp-cache-qa01-music-flo-com.pe83rx.ng.0001.apn2.cache.amazonaws.com.
mcp-cache-qa01-music-flo-com.pe83rx.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-cache-qa01-music-flo-com-001.pe83rx.0001.apn2.cache.amazonaws.com.
Name:	mcp-cache-qa01-music-flo-com-001.pe83rx.0001.apn2.cache.amazonaws.com
Address: 10.190.253.67




********************
********** pri-mcp-redis.cache.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis.cache.qa01.music-flo.com
Address: 10.190.119.62




********************
********** redis.cache.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.qa01.music-flo.com	canonical name = redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com.
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.255.71
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.255.65
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.253.178




********************
********** _ffe6ad30d3af05a63970d2e772f6c0e4.cmsflo.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_ffe6ad30d3af05a63970d2e772f6c0e4.cmsflo.qa01.music-flo.com	canonical name = _2cdeaa26b37816fd4eaf359807d2a3d9.xlfgrmvvlj.acm-validations.aws.




********************
********** kafka-01.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-01.qa01.music-flo.com
Address: 10.190.57.13




********************
********** kafka-02.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-02.qa01.music-flo.com
Address: 10.190.71.152




********************
********** kafka-03.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-03.qa01.music-flo.com
Address: 10.190.126.184




********************
********** mcp-nfs-data.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-nfs-data.qa01.music-flo.com	canonical name = fs-0508e4724727af17c.efs.ap-northeast-2.amazonaws.com.




********************
********** mongos-01.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-01.qa01.music-flo.com
Address: 10.190.253.68




********************
********** mongos-02.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-02.qa01.music-flo.com
Address: 10.190.254.217




********************
********** mongos-03.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-03.qa01.music-flo.com
Address: 10.190.255.167




********************
********** nfs.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
nfs.qa01.music-flo.com	canonical name = fs-0984b7f5afe709c76.efs.ap-northeast-2.amazonaws.com.




********************
********** pri-mcp-zk.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk.qa01.music-flo.com
Address: 10.190.103.161




********************
********** purchase-batch-nfs.qa01.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
purchase-batch-nfs.qa01.music-flo.com	canonical name = fs-05acec6ec2c9e8b8d.efs.ap-northeast-2.amazonaws.com.




********************
********** _2f95972d64499259bbf00a60ea9626d3.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_2f95972d64499259bbf00a60ea9626d3.dev.music-flo.com	canonical name = _16c2bff3048050b9fcc97a2c97c8a017.btsqtkxpyp.acm-validations.aws.




********************
********** _d10d77f4a4b174fa36be123b209846c0.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_d10d77f4a4b174fa36be123b209846c0.dev.music-flo.com	canonical name = _c08744ca0df7fe1383f9df5ca42206e7.mntkzmhvxg.acm-validations.aws.




********************
********** _4c7206e55d76cf0f811af4de00e4f04a.api.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_4c7206e55d76cf0f811af4de00e4f04a.api.dev.music-flo.com	canonical name = _8a110aa7eb0f95450b961d2a6e6a29b8.bdvkfdzfbg.acm-validations.aws.




********************
********** mcp.cache.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp.cache.dev.music-flo.com	canonical name = mcp-cache-dev-music-flo-com.pe83rx.ng.0001.apn2.cache.amazonaws.com.
mcp-cache-dev-music-flo-com.pe83rx.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-cache-dev-music-flo-com-001.pe83rx.0001.apn2.cache.amazonaws.com.
Name:	mcp-cache-dev-music-flo-com-001.pe83rx.0001.apn2.cache.amazonaws.com
Address: 10.180.198.146




********************
********** pri-mcp-redis.cache.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis.cache.dev.music-flo.com
Address: 10.180.194.189




********************
********** redis.cache.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.dev.music-flo.com	canonical name = redis-cache-dev-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com.
Name:	redis-cache-dev-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.198.151
Name:	redis-cache-dev-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.198.177
Name:	redis-cache-dev-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.198.49




********************
********** _31c130495a4e13ae27040107fa7117dc.cmsflo.dev.music-flo.com. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
_31c130495a4e13ae27040107fa7117dc.cmsflo.dev.music-flo.com	canonical name = _41e499967f979ce06a5df34a2aacd05f.xlfgrmvvlj.acm-validations.aws.




********************
********** kafka.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka.dev.music-flo.com
Address: 10.180.195.120




********************
********** mcp-nfs-data.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-nfs-data.dev.music-flo.com	canonical name = fs-06b5891e50ce2ec48.efs.ap-northeast-2.amazonaws.com.




********************
********** nfs.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
nfs.dev.music-flo.com	canonical name = fs-aa1198ca.efs.ap-northeast-2.amazonaws.com.




********************
********** pri-mcp-zk.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk.dev.music-flo.com
Address: 10.180.194.88




********************
********** _3fa7a50b01ea14cf1275d9ac2311b324.dev99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_3fa7a50b01ea14cf1275d9ac2311b324.dev99.music-flo.com	canonical name = _1422bb503eef97e4a45c461cef8fdd88.xlfgrmvvlj.acm-validations.aws.




********************
********** _b6ce899348c81324a8bbffc98ee4426f.dev99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_b6ce899348c81324a8bbffc98ee4426f.dev99.music-flo.com	canonical name = _66927d6cab54c0c1f3900d9b403e9290.xlfgrmvvlj.acm-validations.aws.




********************
********** _27dd90eed68668df82526305d717ac57.qa99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_27dd90eed68668df82526305d717ac57.qa99.music-flo.com	canonical name = _bad55b62f252e5c699479100f9fc264c.xlfgrmvvlj.acm-validations.aws.




********************
